Id;Id Adicional;Cod.Barras;CategorÌa;Producto;Precio;%Imp.;Pvp;Precio Coste;Beneficio;Margen;Stock;Editar;Eliminar
"00186";"";"0";"CHUPITOS";"Ballantines";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-40";
"00187";"";"0";"CHUPITOS";"Tequila Jos√≠¬© Cuervo";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-4";
"00188";"";"0";"CHUPITOS";"100 Pipers";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-3";
"00189";"";"0";"CHUPITOS";"Dyc 8 A√±os";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-8";
"00190";"";"0";"CHUPITOS";"Crema";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-4";
"00191";"";"0";"CHUPITOS";"Brugal";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-1";
"00192";"";"0";"CHUPITOS";"Limoncello";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-3";
"00193";"";"0";"CHUPITOS";"Torres 5";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00194";"";"0";"CHUPITOS";"Fundador";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-1";
"00195";"";"0";"CHUPITOS";"Soberano";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-1";
"00196";"";"0";"CHUPITOS";"Pachar√≠n";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-1";
"00197";"";"0";"CHUPITOS";"Mascar√≥";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00198";"";"0";"CHUPITOS";"An√≠s Dulce";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-2";
"00199";"";"0";"CHUPITOS";"Frangelico";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00200";"";"0";"CHUPITOS";"Ron Pujol";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00201";"";"0";"CHUPITOS";"Orujo Hierbas";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"-38";
"00202";"";"0";"CHUPITOS";"Carlos III";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00203";"";"0";"CHUPITOS";"White Label";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
"00204";"";"0";"CHUPITOS";"Beefeater";"2,090909";"10";"2,29999990463257";"0";"2,09090900421143";;"0";
